percent,drought,drought,drought,drought,graph,funding_gap
0.5,19.7307812004918,,,,19.7307812004918,-19.7307812004918
0.498,,,,,19.9414290760497,-19.9414290760497
0.496,,,,,20.2103379911952,-20.2103379911952
0.494,,,,,20.5444985391621,-20.5444985391621
0.492,,,,,20.8666757066239,-20.8666757066239
0.49,,,,,21.1870038467906,-21.1870038467906
0.488,,,,,21.5000960283039,-21.5000960283039
0.486,,,,,21.8851793631868,-21.8851793631868
0.484,,,,,22.2783285362803,-22.2783285362803
0.482,,,,,22.7260592345669,-22.7260592345669
0.48,,,,,23.0991991891298,-23.0991991891298
0.478,,,,,23.464129105506,-23.464129105506
0.476,,,,,23.8946299151521,-23.8946299151521
0.474,,,,,24.300141680856,-24.300141680856
0.472,,,,,24.6925352238606,-24.6925352238606
0.47,,,,,25.0360334226661,-25.0360334226661
0.468,,,,,25.4985599962422,-25.4985599962422
0.466,,,,,25.8970766367136,-25.8970766367136
0.464,,,,,26.1806365998769,-26.1806365998769
0.462,,,,,26.5105061838844,-26.5105061838844
0.46,,,,,26.9179028082047,-26.9179028082047
0.458,,,,,27.3951365310557,-27.3951365310557
0.456,,,,,27.8455609979379,-27.8455609979379
0.454,,,,,28.3612923510162,-28.3612923510162
0.452,,,,,28.8872980681004,-28.8872980681004
0.45,,,,,29.3944265754592,-29.3944265754592
0.448,,,,,29.7341420078491,-29.7341420078491
0.446,,,,,30.1313285393489,-30.1313285393489
0.444,,,,,30.5213012709429,-30.5213012709429
0.442,,,,,30.9310705080067,-30.9310705080067
0.44,,,,,31.3367128996605,-31.3367128996605
0.438,,,,,31.7639660800981,-31.7639660800981
0.436,,,,,32.2864048669136,-32.2864048669136
0.434,,,,,32.7273178319664,-32.7273178319664
0.432,,,,,33.1491253325477,-33.1491253325477
0.43,,,,,33.5415578011809,-33.5415578011809
0.428,,,,,34.0441004327691,-34.0441004327691
0.426,,,,,34.3960577790555,-34.3960577790555
0.424,,,,,34.8233552229727,-34.8233552229727
0.422,,,,,35.2990512980454,-35.2990512980454
0.42,,,,,35.7016095340575,-35.7016095340575
0.418,,,,,36.1930683407082,-36.1930683407082
0.416,,,,,36.7159074554026,-36.7159074554026
0.414,,,,,37.137029018502,-37.137029018502
0.412,,,,,37.5565463851606,-37.5565463851606
0.41,,,,,38.0107616772457,-38.0107616772457
0.408,,,,,38.4520238268531,-38.4520238268531
0.406,,,,,39.0242708704877,-39.0242708704877
0.404,,,,,39.6093903723167,-39.6093903723167
0.402,,,,,40.0693370994392,-40.0693370994392
0.4,,,,,40.4890253223807,-40.4890253223807
0.398,,,,,41.0111329741564,-41.0111329741564
0.396,,,,,41.5919160692646,-41.5919160692646
0.394,,,,,42.1748047690188,-42.1748047690188
0.392,,,,,42.5952619896763,-42.5952619896763
0.39,,,,,43.2639152024929,-43.2639152024929
0.388,,,,,43.7235313574483,-43.7235313574483
0.386,,,,,44.109672651459,-44.109672651459
0.384,,,,,44.6772629387918,-44.6772629387918
0.382,,,,,45.1755808037767,-45.1755808037767
0.38,,,,,45.9022367417534,-45.9022367417534
0.378,,,,,46.4576677477854,-46.4576677477854
0.376,,,,,47.1941591942333,-47.1941591942333
0.374,,,,,47.8268535441566,-47.8268535441566
0.372,,,,,48.4542270786854,-48.4542270786854
0.37,,,,,49.1122466755124,-49.1122466755124
0.368,,,,,49.6859462875019,-49.6859462875019
0.366,,,,,50.1768867576996,-50.1768867576996
0.364,,,,,51.0643820695011,-51.0643820695011
0.362,,,,,51.8385332183001,-51.8385332183001
0.36,,,,,52.6123186113494,-52.6123186113494
0.358,,,,,53.0705963522202,-53.0705963522202
0.356,,,,,53.7269496990268,-53.7269496990268
0.354,,,,,54.4411897938738,-54.4411897938738
0.352,,,,,55.0704388078266,-55.0704388078266
0.35,,,,,55.8375918144999,-55.8375918144999
0.348,,,,,56.9003863564277,-56.9003863564277
0.346,,,,,57.4337748860155,-57.4337748860155
0.344,,,,,58.2440753484011,-58.2440753484011
0.342,,,,,58.8614569058114,-58.8614569058114
0.34,,,,,59.7522612274856,-59.7522612274856
0.338,,,,,60.5411622485829,-60.5411622485829
0.336,,,,,61.2262831401728,-61.2262831401728
0.334,,,,,62.0022056075579,-62.0022056075579
0.332,,,,,62.7346933569443,-62.7346933569443
0.33,,,,,63.6628505098253,-63.6628505098253
0.328,,,,,64.418133516009,-64.418133516009
0.326,,,,,65.3092377242825,-65.3092377242825
0.324,,,,,66.423626823566,-66.423626823566
0.322,,,,,67.1353365768799,-67.1353365768799
0.32,,,,,67.695755034,-67.695755034
0.318,,,,,68.3911052100807,-68.3911052100807
0.316,,,,,69.2325412037903,-69.2325412037903
0.314,,,,,70.0804316895099,-70.0804316895099
0.312,,,,,70.9259547858565,-70.9259547858565
0.31,,,,,71.8334714047873,-71.8334714047873
0.308,,,,,72.7264377268473,-72.7264377268473
0.306,,,,,73.5815719094655,-73.5815719094655
0.304,,,,,74.5586775795348,-74.5586775795348
0.302,,,,,75.6196236945136,-75.6196236945136
0.3,,,,,76.683443046644,-76.683443046644
0.298,,,,,77.6409679722957,-77.6409679722957
0.296,,,,,78.9436322463566,-78.9436322463566
0.294,,,,,79.7981682054181,-79.7981682054181
0.292,,,,,80.9359241325556,-80.9359241325556
0.29,,,,,81.6727709211721,-81.6727709211721
0.288,,,,,82.6288530563025,-82.6288530563025
0.286,,,,,83.8738202560655,-83.8738202560655
0.284,,,,,84.876551402224,-84.876551402224
0.282,,,,,85.5182008854539,-85.5182008854539
0.28,,,,,86.5707941893843,-86.5707941893843
0.278,,,,,87.4761678864463,-87.4761678864463
0.276,,,,,88.9966079371867,-88.9966079371867
0.274,,,,,89.9971269248363,-89.9971269248363
0.272,,,,,90.9716818424537,-90.9716818424537
0.27,,,,,92.2420772708739,-92.2420772708739
0.268,,,,,93.116807686413,-93.116807686413
0.266,,,,,94.2836679959787,-94.2836679959787
0.264,,,,,95.428234230379,-95.428234230379
0.262,,,,,96.6424613784632,-96.6424613784632
0.26,,,,,97.6795923668502,-97.6795923668502
0.258,,,,,99.0249718152099,-99.0249718152099
0.256,,,,,100.568762742846,-100.568762742846
0.254,,,,,101.610883810297,-101.610883810297
0.252,,,,,102.578664473745,-102.578664473745
0.25,,,,,103.606799933787,-103.606799933787
0.248,,,,,104.629626583625,-104.629626583625
0.246,,,,,106.503322060595,-106.503322060595
0.244,,,,,107.630656258779,-107.630656258779
0.242,,,,,108.912030173917,-108.912030173917
0.24,,,,,110.426979360868,-110.426979360868
0.238,,,,,111.509601859072,-111.509601859072
0.236,,,,,113.058708507765,-113.058708507765
0.234,,,,,114.723809330865,-114.723809330865
0.232,,,,,116.263630173144,-116.263630173144
0.23,,,,,117.802155808139,-117.802155808139
0.228,,,,,119.358088699786,-119.358088699786
0.226,,,,,120.893221837826,-120.893221837826
0.224,,,,,122.105573548888,-122.105573548888
0.222,,,,,123.625505044569,-123.625505044569
0.22,,,,,125.075577929129,-125.075577929129
0.218,,,,,126.428274345455,-126.428274345455
0.216,,,,,128.534721165517,-128.534721165517
0.214,,,,,130.57731617414,-130.57731617414
0.212,,,,,132.465795118207,-132.465795118207
0.21,,,,,134.419486516907,-134.419486516907
0.208,,,,,135.98665574059,-135.98665574059
0.206,,,,,137.610685830753,-137.610685830753
0.204,,,,,139.282967571154,-139.282967571154
0.202,,,,,140.757026853961,-140.757026853961
0.2,,,,,142.021319697947,-142.021319697947
0.198,,,,,143.697769045304,-143.697769045304
0.196,,,,,145.176488152514,-145.176488152514
0.194,,,,,147.183391322186,-147.183391322186
0.192,,,,,149.079928549691,-149.079928549691
0.19,,,,,150.696485263956,-150.696485263956
0.188,,,,,152.450020967166,-152.450020967166
0.186,,,,,155.18843548226,-155.18843548226
0.184,,,,,156.95305817557,-156.95305817557
0.182,,,,,158.114265986427,-158.114265986427
0.18,,,,,159.829496002779,-159.829496002779
0.178,,,,,162.200781179326,-162.200781179326
0.176,,,,,163.92770797499,-163.92770797499
0.174,,,,,165.476592885536,-165.476592885536
0.172,,,,,167.221118396524,-167.221118396524
0.17,,,,,169.235324992701,-169.235324992701
0.168,,,,,172.132281351764,-172.132281351764
0.166,,,,,174.475880850006,-174.475880850006
0.164,,,,,176.95360107572,-176.95360107572
0.162,,,,,179.071801150919,-179.071801150919
0.16,,,,,181.400906423709,-181.400906423709
0.158,,,,,183.502294874499,-183.502294874499
0.156,,,,,185.821927474595,-185.821927474595
0.154,,,,,188.496607194804,-188.496607194804
0.152,,,,,191.675971269745,-191.675971269745
0.15,,,,,194.258050603729,-194.258050603729
0.148,,,,,197.138309214371,-197.138309214371
0.146,,,,,200.334833539934,-200.334833539934
0.144,,,,,203.494516400531,-203.494516400531
0.142,,,,,205.824341327844,-205.824341327844
0.14,,,,,208.781958826609,-208.781958826609
0.138,,,,,211.749523208548,-211.749523208548
0.136,,,,,215.79159381995,-215.79159381995
0.134,,,,,219.309353934504,-219.309353934504
0.132,,,,,222.247925802819,-222.247925802819
0.13,,,,,225.483580251942,-225.483580251942
0.128,,,,,229.396782951194,-229.396782951194
0.126,,,,,232.970001914864,-232.970001914864
0.124,,,,,235.535798725626,-235.535798725626
0.122,,,,,239.788778938033,-239.788778938033
0.12,,,,,242.97920591024,-242.97920591024
0.118,,,,,246.307571992495,-246.307571992495
0.116,,,,,250.332181702201,-250.332181702201
0.114,,,,,254.288642656223,-254.288642656223
0.112,,,,,258.062615134458,-258.062615134458
0.11,,,,,261.741089543933,-261.741089543933
0.108,,,,,265.204016768417,-265.204016768417
0.106,,,,,269.806451002197,-269.806451002197
0.104,,,,,274.794728991218,-274.794728991218
0.102,,,,,278.337213650454,-278.337213650454
0.1,,,,,284.207971756633,-284.207971756633
0.098,,,,,288.908271770022,-288.908271770022
0.096,,,,,292.792223641788,-292.792223641788
0.094,,,,,296.746581485232,-296.746581485232
0.092,,,,,300.47379087042,-300.47379087042
0.09,,,,,304.820456005264,-304.820456005264
0.088,,,,,309.209739936843,-309.209739936843
0.086,,,,,314.712607208025,-314.712607208025
0.084,,,,,319.158861060954,-319.158861060954
0.082,,,,,324.631488372123,-324.631488372123
0.08,,,,,331.40306765926,-331.40306765926
0.078,,,,,338.155868369509,-338.155868369509
0.076,,,,,344.035804590506,-344.035804590506
0.074,,,,,350.768940458475,-350.768940458475
0.072,,,,,358.069538116173,-358.069538116173
0.07,,,,,364.270698421549,-364.270698421549
0.068,,,,,371.02809947101,-371.02809947101
0.066,,,,,376.64163102242,-376.64163102242
0.064,,,,,383.285879782484,-383.285879782484
0.062,,,,,393.443536821938,-393.443536821938
0.06,,,,,402.101538655458,-402.101538655458
0.058,,,,,411.417848467291,-411.417848467291
0.056,,,,,419.207697795799,-419.207697795799
0.054,,,,,426.617412455371,-426.617412455371
0.052,,,,,435.253641774886,-435.253641774886
0.05,,,,,445.751405341341,-445.751405341341
0.048,,,,,457.370828240682,-457.370828240682
0.046,,,,,466.275197445561,-466.275197445561
0.044,,,,,476.125816010084,-476.125816010084
0.042,,,,,487.939894250803,-487.939894250803
0.04,,,,,499.658668463835,-499.658668463835
0.038,,,,,509.867026150137,-509.867026150137
0.036,,,,,521.49883952825,-521.49883952825
0.034,,,,,537.040851676196,-537.040851676196
0.032,,,,,550.635040917529,-550.635040917529
0.03,,,,,573.030673528323,-573.030673528323
0.028,,,,,588.649031138448,-588.649031138448
0.026,,,,,610.703285639382,-610.703285639382
0.024,,,,,632.612910301677,-632.612910301677
0.022,,,,,653.779135498613,-653.779135498613
0.02,,,,,676.595342408795,-676.595342408795
0.018,,,,,701.920311211101,-701.920311211101
0.016,,,,,734.285236890791,-734.285236890791
0.014,,,,,767.926192741983,-767.926192741983
0.012,,,,,805.122496250494,-805.122496250494
0.01,,,,,866.42367247611,-866.42367247611
0.008,,,,,942.725790487631,-942.725790487631
0.006,,,,,1052.04406843084,-1052.04406843084
0.004,,,,,1182.00100141723,-1182.00100141723
0.002,,,,,1388.62457351527,-1388.62457351527
