,flood,flood,flood,flood,Graph,Funding Gap
0.5,14646.0399509314,,,,14646.0399509314,-14646.0399509314
0.498,,,,,14747.6851399734,-14747.6851399734
0.496,,,,,14877.2383934186,-14877.2383934186
0.494,,,,,15037.9189351312,-15037.9189351312
0.492,,,,,15192.5254917337,-15192.5254917337
0.49,,,,,15345.9538042807,-15345.9538042807
0.488,,,,,15495.6473993416,-15495.6473993416
0.486,,,,,15679.4119741603,-15679.4119741603
0.484,,,,,15866.6467734281,-15866.6467734281
0.482,,,,,16079.4345509431,-16079.4345509431
0.48,,,,,16256.4318057956,-16256.4318057956
0.478,,,,,16429.2503709034,-16429.2503709034
0.476,,,,,16632.778174282,-16632.778174282
0.474,,,,,16824.1702274048,-16824.1702274048
0.472,,,,,17009.0899176057,-17009.0899176057
0.47,,,,,17170.75190506,-17170.75190506
0.468,,,,,17388.1326063401,-17388.1326063401
0.466,,,,,17575.1686571315,-17575.1686571315
0.464,,,,,17708.1128010231,-17708.1128010231
0.462,,,,,17862.630103848,-17862.630103848
0.46,,,,,18053.2670169208,-18053.2670169208
0.458,,,,,18276.3248686824,-18276.3248686824
0.456,,,,,18486.6134148438,-18486.6134148438
0.454,,,,,18727.1279183496,-18727.1279183496
0.452,,,,,18972.1668955467,-18972.1668955467
0.45,,,,,19208.1783783806,-19208.1783783806
0.448,,,,,19366.1596625014,-19366.1596625014
0.446,,,,,19550.756100024,-19550.756100024
0.444,,,,,19731.8914151887,-19731.8914151887
0.442,,,,,19922.1150995438,-19922.1150995438
0.44,,,,,20110.3241710313,-20110.3241710313
0.438,,,,,20308.463278272,-20308.463278272
0.436,,,,,20550.6236592997,-20550.6236592997
0.434,,,,,20754.9033752657,-20754.9033752657
0.432,,,,,20950.262286697,-20950.262286697
0.43,,,,,21131.9630365321,-21131.9630365321
0.428,,,,,21364.5818416488,-21364.5818416488
0.426,,,,,21527.4607371536,-21527.4607371536
0.424,,,,,21725.1723903346,-21725.1723903346
0.422,,,,,21945.2442321228,-21945.2442321228
0.42,,,,,22131.4595429098,-22131.4595429098
0.418,,,,,22358.7819507833,-22358.7819507833
0.416,,,,,22600.6103653115,-22600.6103653115
0.414,,,,,22795.3929602068,-22795.3929602068
0.412,,,,,22989.4415674593,-22989.4415674593
0.41,,,,,23199.5556633568,-23199.5556633568
0.408,,,,,23403.7003896155,-23403.7003896155
0.406,,,,,23668.4876008171,-23668.4876008171
0.404,,,,,23939.2955088442,-23939.2955088442
0.402,,,,,24152.2251877773,-24152.2251877773
0.4,,,,,24346.5656937641,-24346.5656937641
0.398,,,,,24588.4044453578,-24588.4044453578
0.396,,,,,24857.5255419092,-24857.5255419092
0.394,,,,,25127.7444417534,-25127.7444417534
0.392,,,,,25322.7450928184,-25322.7450928184
0.39,,,,,25633.0089999234,-25633.0089999234
0.388,,,,,25846.3944511217,-25846.3944511217
0.386,,,,,26025.7465813654,-26025.7465813654
0.384,,,,,26289.5133096609,-26289.5133096609
0.382,,,,,26521.2289991945,-26521.2289991945
0.38,,,,,26859.3707748847,-26859.3707748847
0.378,,,,,27118.0446699794,-27118.0446699794
0.376,,,,,27461.3370783055,-27461.3370783055
0.374,,,,,27756.5291684211,-27756.5291684211
0.372,,,,,28049.5070227002,-28049.5070227002
0.37,,,,,28357.0948396953,-28357.0948396953
0.368,,,,,28625.5261470793,-28625.5261470793
0.366,,,,,28855.4319337869,-28855.4319337869
0.364,,,,,29271.5194927954,-29271.5194927954
0.362,,,,,29634.9855625754,-29634.9855625754
0.36,,,,,29998.7798607537,-29998.7798607537
0.358,,,,,30214.480796397,-30214.480796397
0.356,,,,,30523.7330646872,-30523.7330646872
0.354,,,,,30860.6993810318,-30860.6993810318
0.352,,,,,31157.9578513127,-31157.9578513127
0.35,,,,,31520.8655675377,-31520.8655675377
0.348,,,,,32024.5689416492,-32024.5689416492
0.346,,,,,32277.7850687515,-32277.7850687515
0.344,,,,,32663.0102574662,-32663.0102574662
0.342,,,,,32956.9730638211,-32956.9730638211
0.34,,,,,33381.8290816099,-33381.8290816099
0.338,,,,,33758.7914272516,-33758.7914272516
0.336,,,,,34086.7133951223,-34086.7133951223
0.334,,,,,34458.7226899456,-34458.7226899456
0.332,,,,,34810.5274539566,-34810.5274539566
0.33,,,,,35257.1892258085,-35257.1892258085
0.328,,,,,35621.3945489659,-35621.3945489659
0.326,,,,,36051.9562338825,-36051.9562338825
0.324,,,,,36591.74087156,-36591.74087156
0.322,,,,,36937.2654597318,-36937.2654597318
0.32,,,,,37209.77845918,-37209.77845918
0.318,,,,,37548.4463618689,-37548.4463618689
0.316,,,,,37959.0758673573,-37959.0758673573
0.314,,,,,38373.7638697279,-38373.7638697279
0.312,,,,,38788.2139707573,-38788.2139707573
0.31,,,,,39234.0824737423,-39234.0824737423
0.308,,,,,39673.8591048692,-39673.8591048692
0.306,,,,,40095.9956595169,-40095.9956595169
0.304,,,,,40579.5454200417,-40579.5454200417
0.302,,,,,41106.0521203913,-41106.0521203913
0.3,,,,,41635.5414376158,-41635.5414376158
0.298,,,,,42113.4582672782,-42113.4582672782
0.296,,,,,42765.712483905,-42765.712483905
0.294,,,,,43194.8918441805,-43194.8918441805
0.292,,,,,43767.9376842413,-43767.9376842413
0.29,,,,,44140.0577887768,-44140.0577887768
0.288,,,,,44624.0737506612,-44624.0737506612
0.286,,,,,45256.349721627,-45256.349721627
0.284,,,,,45767.2713564695,-45767.2713564695
0.282,,,,,46094.9989443162,-46094.9989443162
0.28,,,,,46633.9597395715,-46633.9597395715
0.278,,,,,47098.8802676319,-47098.8802676319
0.276,,,,,47882.4605200322,-47882.4605200322
0.274,,,,,48400.0327448424,-48400.0327448424
0.272,,,,,48905.667465317,-48905.667465317
0.27,,,,,49567.021731815,-49567.021731815
0.268,,,,,50023.8736595238,-50023.8736595238
0.266,,,,,50635.1863527858,-50635.1863527858
0.264,,,,,51236.927776779,-51236.927776779
0.262,,,,,51877.5935210244,-51877.5935210244
0.26,,,,,52426.7057430583,-52426.7057430583
0.258,,,,,53141.6309428669,-53141.6309428669
0.256,,,,,53965.6462802676,-53965.6462802676
0.254,,,,,54524.116240016,-54524.116240016
0.252,,,,,55044.3639335176,-55044.3639335176
0.25,,,,,55598.7708734798,-55598.7708734798
0.248,,,,,56152.0767099405,-56152.0767099405
0.246,,,,,57170.2546418679,-57170.2546418679
0.244,,,,,57785.731638875,-57785.731638875
0.242,,,,,58487.9519672401,-58487.9519672401
0.24,,,,,59321.8268108063,-59321.8268108063
0.238,,,,,59920.1729943491,-59920.1729943491
0.236,,,,,60779.8943061892,-60779.8943061892
0.234,,,,,61708.6798713533,-61708.6798713533
0.232,,,,,62571.9463618892,-62571.9463618892
0.23,,,,,63438.6995077451,-63438.6995077451
0.228,,,,,64319.5624094711,-64319.5624094711
0.226,,,,,65192.9215030315,-65192.9215030315
0.224,,,,,65885.6609372786,-65885.6609372786
0.222,,,,,66757.9307429376,-66757.9307429376
0.22,,,,,67594.0488915507,-67594.0488915507
0.218,,,,,68377.506176575,-68377.506176575
0.216,,,,,69604.2598510322,-69604.2598510322
0.214,,,,,70801.717943525,-70801.717943525
0.212,,,,,71915.7867248522,-71915.7867248522
0.21,,,,,73075.4092781714,-73075.4092781714
0.208,,,,,74010.8474111819,-74010.8474111819
0.206,,,,,74985.1734475578,-74985.1734475578
0.204,,,,,75993.7385373229,-75993.7385373229
0.202,,,,,76887.228602264,-76887.228602264
0.2,,,,,77656.9235850914,-77656.9235850914
0.198,,,,,78682.3394941205,-78682.3394941205
0.196,,,,,79591.3705755136,-79591.3705755136
0.194,,,,,80831.9758277609,-80831.9758277609
0.192,,,,,82011.6755415447,-82011.6755415447
0.19,,,,,83022.8550540098,-83022.8550540098
0.188,,,,,84125.6217795406,-84125.6217795406
0.186,,,,,85860.1145033809,-85860.1145033809
0.184,,,,,86985.8434166081,-86985.8434166081
0.182,,,,,87730.0788895066,-87730.0788895066
0.18,,,,,88834.4280086739,-88834.4280086739
0.178,,,,,90371.1103735992,-90371.1103735992
0.176,,,,,91497.5128551843,-91497.5128551843
0.174,,,,,92513.0418456528,-92513.0418456528
0.172,,,,,93662.8187462395,-93662.8187462395
0.17,,,,,94998.2475953139,-94998.2475953139
0.168,,,,,96933.8975771564,-96933.8975771564
0.166,,,,,98512.801000867,-98512.801000867
0.164,,,,,100194.788530849,-100194.788530849
0.162,,,,,101643.128186659,-101643.128186659
0.16,,,,,103246.837144723,-103246.837144723
0.158,,,,,104703.832317371,-104703.832317371
0.156,,,,,106323.313602382,-106323.313602382
0.154,,,,,108205.304705651,-108205.304705651
0.152,,,,,110462.921713355,-110462.921713355
0.15,,,,,112312.924811436,-112312.924811436
0.148,,,,,114394.1458398,-114394.1458398
0.146,,,,,116725.747483964,-116725.747483964
0.144,,,,,119053.235971968,-119053.235971968
0.142,,,,,120784.008079391,-120784.008079391
0.14,,,,,122999.113655735,-122999.113655735
0.138,,,,,125241.981388791,-125241.981388791
0.136,,,,,128329.945834816,-128329.945834816
0.134,,,,,131048.540348687,-131048.540348687
0.132,,,,,133341.948648412,-133341.948648412
0.13,,,,,135891.013610755,-135891.013610755
0.128,,,,,139007.411714086,-139007.411714086
0.126,,,,,141885.389171124,-141885.389171124
0.124,,,,,143971.13985179,-143971.13985179
0.122,,,,,147463.990657173,-147463.990657173
0.12,,,,,150113.536459512,-150113.536459512
0.118,,,,,152904.657073124,-152904.657073124
0.116,,,,,156316.74458695,-156316.74458695
0.114,,,,,159710.986290889,-159710.986290889
0.112,,,,,162985.86423356,-162985.86423356
0.11,,,,,166213.09516035,-166213.09516035
0.108,,,,,169283.254339753,-169283.254339753
0.106,,,,,173412.090854868,-173412.090854868
0.104,,,,,177950.097231123,-177950.097231123
0.102,,,,,181212.949666663,-181212.949666663
0.1,,,,,186694.493998324,-186694.493998324
0.098,,,,,191150.420753997,-191150.420753997
0.096,,,,,194878.07424667,-194878.07424667
0.094,,,,,198716.055563391,-198716.055563391
0.092,,,,,202373.385181869,-202373.385181869
0.09,,,,,206687.704784254,-206687.704784254
0.088,,,,,211098.497698203,-211098.497698203
0.086,,,,,216705.980699088,-216705.980699088
0.084,,,,,221300.422584097,-221300.422584097
0.082,,,,,227034.392963398,-227034.392963398
0.08,,,,,234251.27218033,-234251.27218033
0.078,,,,,241583.978118787,-241583.978118787
0.076,,,,,248080.836223154,-248080.836223154
0.074,,,,,255650.002142378,-255650.002142378
0.072,,,,,264015.421277964,-264015.421277964
0.07,,,,,271252.127069557,-271252.127069557
0.068,,,,,279276.834871584,-279276.834871584
0.066,,,,,286054.545314741,-286054.545314741
0.064,,,,,294208.994248943,-294208.994248943
0.062,,,,,306956.452072711,-306956.452072711
0.06,,,,,318094.524738306,-318094.524738306
0.058,,,,,330364.537841261,-330364.537841261
0.056,,,,,340854.680758066,-340854.680758066
0.054,,,,,351030.720993979,-351030.720993979
0.052,,,,,363138.165038323,-363138.165038323
0.05,,,,,378219.177526225,-378219.177526225
0.048,,,,,395385.840377352,-395385.840377352
0.046,,,,,408884.904185008,-408884.904185008
0.044,,,,,424172.341829738,-424172.341829738
0.042,,,,,443006.137627549,-443006.137627549
0.04,,,,,462236.779580446,-462236.779580446
0.038,,,,,479443.249210163,-479443.249210163
0.036,,,,,499575.01358742,-499575.01358742
0.034,,,,,527368.522671835,-527368.522671835
0.032,,,,,552537.243838134,-552537.243838134
0.03,,,,,595802.072711451,-595802.072711451
0.028,,,,,627340.652364954,-627340.652364954
0.026,,,,,673854.843489368,-673854.843489368
0.024,,,,,722437.325064571,-722437.325064571
0.022,,,,,771702.729392029,-771702.729392029
0.02,,,,,827470.710136779,-827470.710136779
0.018,,,,,892732.111347173,-892732.111347173
0.016,,,,,981516.976622993,-981516.976622993
0.014,,,,,1080530.05252712,-1080530.05252712
0.012,,,,,1198448.46691739,-1198448.46691739
0.01,,,,,1413544.04595888,-1413544.04595888
0.008,,,,,1720858.86258086,-1720858.86258086
0.006,,,,,2248063.12326797,-2248063.12326797
0.004,,,,,3030921.36310223,-3030921.36310223
0.002,,,,,4709866.5518204,-4709866.5518204
