Country,Year,Inflation Index
Afghanistan,2004,63.13189273
Afghanistan,2005,71.14097429
Afghanistan,2006,76.30217768
Afghanistan,2007,82.77480692
Afghanistan,2008,108.0666
Afghanistan,2009,99.11535881
Afghanistan,2010,100
Afghanistan,2011,110.2016601
Afghanistan,2012,118.1563
Afghanistan,2013,127.2003573
Afghanistan,2014,133.0570866
Afghanistan,2015,131.016195
Afghanistan,2016,133.8585287
Afghanistan,2017,
Algeria,2002,74.45496587
Algeria,2003,77.63341408
Algeria,2004,80.70909491
Algeria,2005,81.82485502
Algeria,2006,83.718711
Algeria,2007,86.79439184
Algeria,2008,91.01519489
Algeria,2009,96.23430962
Algeria,2010,100
Algeria,2011,104.5217647
Algeria,2012,113.8185422
Algeria,2013,117.5218381
Algeria,2014,120.9492525
Algeria,2015,126.7366464
Algeria,2016,134.8448947
Algeria,2017,
Angola,2002,15.34756614
Angola,2003,30.42251619
Angola,2004,43.66907214
Angola,2005,53.69712626
Angola,2006,60.84059102
Angola,2007,68.2927576
Angola,2008,76.81140046
Angola,2009,87.35872038
Angola,2010,100
Angola,2011,113.4670154
Angola,2012,125.1467361
Angola,2013,136.1297275
Angola,2014,146.0393748
Angola,2015,161.0512393
Angola,2016,216.9942543
Angola,2017,
Azerbaijan,2002,51.1034246
Azerbaijan,2003,52.24500608
Azerbaijan,2004,55.75008719
Azerbaijan,2005,61.14642096
Azerbaijan,2006,66.26686089
Azerbaijan,2007,77.26408948
Azerbaijan,2008,93.32851379
Azerbaijan,2009,94.63609867
Azerbaijan,2010,100
Azerbaijan,2011,107.8504506
Azerbaijan,2012,108.9441726
Azerbaijan,2013,111.5386167
Azerbaijan,2014,113.0834588
Azerbaijan,2015,117.8012619
Azerbaijan,2016,122.7253471
Azerbaijan,2017,
Bangladesh,2002,56.82381156
Bangladesh,2003,60.04498736
Bangladesh,2004,64.60092262
Bangladesh,2005,69.15310297
Bangladesh,2006,73.83149099
Bangladesh,2007,80.55531378
Bangladesh,2008,87.72630342
Bangladesh,2009,92.48411524
Bangladesh,2010,100
Bangladesh,2011,110.7048046
Bangladesh,2012,117.5886312
Bangladesh,2013,126.4430232
Bangladesh,2014,135.282864
Bangladesh,2015,143.6626637
Bangladesh,2016,151.5835416
Bangladesh,2017,
Bolivia,2002,64.21700979
Bolivia,2003,66.360108
Bolivia,2004,69.30475869
Bolivia,2005,73.04252447
Bolivia,2006,76.17279784
Bolivia,2007,82.80458994
Bolivia,2008,94.39757003
Bolivia,2009,97.55929376
Bolivia,2010,100
Bolivia,2011,109.8126898
Bolivia,2012,114.8491113
Bolivia,2013,121.4134042
Bolivia,2014,128.4354258
Bolivia,2015,133.6511419
Bolivia,2016,138.4963157
Bolivia,2017,
Bosnia and Herzegovina,2005,84.89325495
Bosnia and Herzegovina,2006,90.09296682
Bosnia and Herzegovina,2007,91.45833333
Bosnia and Herzegovina,2008,98.24166667
Bosnia and Herzegovina,2009,97.85833333
Bosnia and Herzegovina,2010,100
Bosnia and Herzegovina,2011,103.6416667
Bosnia and Herzegovina,2012,105.8
Bosnia and Herzegovina,2013,105.7083333
Bosnia and Herzegovina,2014,104.7416667
Bosnia and Herzegovina,2015,103.85
Bosnia and Herzegovina,2016,102.550375
Bosnia and Herzegovina,2017,
Bulgaria,2002,63.73050349
Bulgaria,2003,65.10523866
Bulgaria,2004,69.23690379
Bulgaria,2005,72.72564304
Bulgaria,2006,78.00669802
Bulgaria,2007,84.56120049
Bulgaria,2008,95.00347041
Bulgaria,2009,97.61907981
Bulgaria,2010,100
Bulgaria,2011,104.2199035
Bulgaria,2012,107.2991517
Bulgaria,2013,108.2542145
Bulgaria,2014,106.719037
Bulgaria,2015,106.6071182
Bulgaria,2016,105.7558358
Bulgaria,2017,
Costa Rica,2002,45.37369768
Costa Rica,2003,49.66040718
Costa Rica,2004,55.77610168
Costa Rica,2005,63.4720744
Costa Rica,2006,70.75265819
Costa Rica,2007,77.37321888
Costa Rica,2008,87.75930176
Costa Rica,2009,94.64298855
Costa Rica,2010,100
Costa Rica,2011,104.8830125
Costa Rica,2012,109.6070144
Costa Rica,2013,115.3331981
Costa Rica,2014,120.5408526
Costa Rica,2015,121.5011835
Costa Rica,2016,121.496097
Costa Rica,2017,
Djibouti,2002,71.7507868
Djibouti,2003,73.17286397
Djibouti,2004,75.45751253
Djibouti,2005,77.80044294
Djibouti,2006,80.51054902
Djibouti,2007,84.508684
Djibouti,2008,94.61475696
Djibouti,2009,96.20002331
Djibouti,2010,100
Djibouti,2011,105.0687139
Djibouti,2012,108.9890478
Djibouti,2013,111.6272293
Djibouti,2014,113.1251159
Djibouti,2015,112.1665053
Djibouti,2016,115.2380865
Djibouti,2017,
Dominica,2002,81.42219465
Dominica,2003,82.60555878
Dominica,2004,84.58322657
Dominica,2005,86.00583254
Dominica,2006,88.23580974
Dominica,2007,91.09274068
Dominica,2008,96.86324222
Dominica,2009,96.89223632
Dominica,2010,100
Dominica,2011,102.387631
Dominica,2012,103.7767972
Dominica,2013,103.7286326
Dominica,2014,104.5575694
Dominica,2015,103.7353926
Dominica,2016,103.9753702
Dominica,2017,
Dominican Republic,2002,36.48659822
Dominican Republic,2003,46.50206462
Dominican Republic,2004,70.43242691
Dominican Republic,2005,73.3836883
Dominican Republic,2006,78.94089209
Dominican Republic,2007,83.79067833
Dominican Republic,2008,92.70987855
Dominican Republic,2009,94.04689529
Dominican Republic,2010,100
Dominican Republic,2011,108.4601688
Dominican Republic,2012,112.4672568
Dominican Republic,2013,117.9004948
Dominican Republic,2014,121.4359088
Dominican Republic,2015,122.4520194
Dominican Republic,2016,124.4285983
Dominican Republic,2017,
El Salvador,2002,75.63965169
El Salvador,2003,77.243508
El Salvador,2004,80.68234566
El Salvador,2005,84.46711311
El Salvador,2006,87.87715486
El Salvador,2007,91.90024634
El Salvador,2008,98.06484404
El Salvador,2009,99.10036006
El Salvador,2010,100
El Salvador,2011,105.1289238
El Salvador,2012,106.9472105
El Salvador,2013,107.7947771
El Salvador,2014,108.9867449
El Salvador,2015,108.1904511
El Salvador,2016,108.843855
El Salvador,2017,
Ethiopia,2002,32.65170964
Ethiopia,2003,38.4513991
Ethiopia,2004,39.70348159
Ethiopia,2005,44.84304933
Ethiopia,2006,50.3632287
Ethiopia,2007,59.04484305
Ethiopia,2008,85.25560538
Ethiopia,2009,92.47533632
Ethiopia,2010,100
Ethiopia,2011,133.2242152
Ethiopia,2012,163.5599831
Ethiopia,2013,176.773131
Ethiopia,2014,189.8398729
Ethiopia,2015,209.0784633
Ethiopia,2016,224.2702636
Ethiopia,2017,
Guatemala,2002,60.16182245
Guatemala,2003,63.53297618
Guatemala,2004,68.34790059
Guatemala,2005,74.57347154
Guatemala,2006,79.46612726
Guatemala,2007,84.88700253
Guatemala,2008,94.52656777
Guatemala,2009,96.28391359
Guatemala,2010,100
Guatemala,2011,106.2153418
Guatemala,2012,110.2329373
Guatemala,2013,115.0207631
Guatemala,2014,118.9525888
Guatemala,2015,121.7940335
Guatemala,2016,127.2119704
Guatemala,2017,
Haiti,2002,33.72074584
Haiti,2003,46.96674225
Haiti,2004,57.68065988
Haiti,2005,66.75304679
Haiti,2006,75.4748077
Haiti,2007,81.91189151
Haiti,2008,94.62435179
Haiti,2009,94.61050231
Haiti,2010,100
Haiti,2011,108.411071
Haiti,2012,115.2189237
Haiti,2013,121.9632319
Haiti,2014,127.5322847
Haiti,2015,139.0312572
Haiti,2016,158.2644834
Haiti,2017,
Honduras,2002,56.82861491
Honduras,2003,61.18973738
Honduras,2004,66.15454477
Honduras,2005,71.9821388
Honduras,2006,75.99712404
Honduras,2007,81.26844774
Honduras,2008,90.53810641
Honduras,2009,95.5104821
Honduras,2010,100
Honduras,2011,106.7622796
Honduras,2012,112.3098464
Honduras,2013,118.1071672
Honduras,2014,125.3462499
Honduras,2015,129.3044729
Honduras,2016,132.8275184
Honduras,2017,
India,2002,58.62310291
India,2003,60.85421961
India,2004,63.14674319
India,2005,65.82817701
India,2006,69.87366237
India,2007,74.32461239
India,2008,80.53206759
India,2009,89.29185556
India,2010,100
India,2011,108.8578453
India,2012,118.9951729
India,2013,131.9747419
India,2014,140.7504026
India,2015,147.6569875
India,2016,154.9533796
India,2017,
Indonesia,2002,54.91364393
Indonesia,2003,58.53010231
Indonesia,2004,62.1844415
Indonesia,2005,68.68393234
Indonesia,2006,77.68799427
Indonesia,2007,82.66581246
Indonesia,2008,90.74770604
Indonesia,2009,95.11586895
Indonesia,2010,99.99793337
Indonesia,2011,105.3553223
Indonesia,2012,109.8640159
Indonesia,2013,116.9100201
Indonesia,2014,124.3863287
Indonesia,2015,132.3011815
Indonesia,2016,136.9658634
Indonesia,2017,
Iran (Islamic Republic Of),2002,32.02954988
Iran (Islamic Republic Of),2003,37.30417988
Iran (Islamic Republic Of),2004,42.81083964
Iran (Islamic Republic Of),2005,48.56167024
Iran (Islamic Republic Of),2006,54.35971621
Iran (Islamic Republic Of),2007,63.71667936
Iran (Islamic Republic Of),2008,79.99619193
Iran (Islamic Republic Of),2009,90.79588728
Iran (Islamic Republic Of),2010,100
Iran (Islamic Republic Of),2011,120.6283321
Iran (Islamic Republic Of),2012,153.6290937
Iran (Islamic Republic Of),2013,213.9536482
Iran (Islamic Republic Of),2014,250.8293268
Iran (Islamic Republic Of),2015,285.2074921
Iran (Islamic Republic Of),2016,309.6489694
Iran (Islamic Republic Of),2017,
Jamaica,2002,38.72037237
Jamaica,2003,42.71711925
Jamaica,2004,48.53761609
Jamaica,2005,55.96195082
Jamaica,2006,60.77018827
Jamaica,2007,66.41771692
Jamaica,2008,81.04351434
Jamaica,2009,88.80244801
Jamaica,2010,100
Jamaica,2011,107.5296924
Jamaica,2012,114.9473575
Jamaica,2013,125.6885016
Jamaica,2014,136.1080857
Jamaica,2015,141.1130128
Jamaica,2016,144.4283502
Jamaica,2017,
Kenya,2002,41.06347134
Kenya,2003,45.09413465
Kenya,2004,50.33589289
Kenya,2005,55.52692196
Kenya,2006,63.55263568
Kenya,2007,69.75466128
Kenya,2008,88.0581565
Kenya,2009,96.18955755
Kenya,2010,100
Kenya,2011,114.0215499
Kenya,2012,124.7149422
Kenya,2013,131.8464844
Kenya,2014,140.9142239
Kenya,2015,150.1897771
Kenya,2016,159.6480497
Kenya,2017,
Madagascar,2002,47.45854631
Madagascar,2003,46.6498504
Madagascar,2004,53.16021106
Madagascar,2005,62.92245901
Madagascar,2006,69.69646263
Madagascar,2007,76.86681123
Madagascar,2008,84.01274079
Madagascar,2009,91.53542477
Madagascar,2010,100
Madagascar,2011,109.4825405
Madagascar,2012,115.7382024
Madagascar,2013,122.4816071
Madagascar,2014,129.9292182
Madagascar,2015,139.5491802
Madagascar,2016,148.8359016
Madagascar,2017,
Mexico,2002,70.73156665
Mexico,2003,73.94853586
Mexico,2004,77.4154524
Mexico,2005,80.50282766
Mexico,2006,83.42464819
Mexico,2007,86.73397854
Mexico,2008,91.17907906
Mexico,2009,96.0091605
Mexico,2010,100
Mexico,2011,103.4073796
Mexico,2012,107.6589829
Mexico,2013,111.7569034
Mexico,2014,116.2479856
Mexico,2015,119.4106762
Mexico,2016,122.7800966
Mexico,2017,
Morocco,2002,86.51315733
Morocco,2003,87.52340061
Morocco,2004,88.83051361
Morocco,2005,89.70339924
Morocco,2006,92.64994212
Morocco,2007,94.54193281
Morocco,2008,98.04690202
Morocco,2009,99.02229806
Morocco,2010,100
Morocco,2011,100.9223603
Morocco,2012,102.2128961
Morocco,2013,104.1421665
Morocco,2014,104.5956603
Morocco,2015,106.2251635
Morocco,2016,107.9622755
Morocco,2017,
Mozambique,2002,46.43614935
Mozambique,2003,52.67081821
Mozambique,2004,59.34078523
Mozambique,2005,63.59419576
Mozambique,2006,72.01321758
Mozambique,2007,65.62012862
Mozambique,2008,75.13688812
Mozambique,2009,77.98353426
Mozambique,2010,100
Mozambique,2011,97.46355525
Mozambique,2012,100
Mozambique,2013,104.2613525
Mozambique,2014,106.9301812
Mozambique,2015,110.7270149
Mozambique,2016,132.7113639
Mozambique,2017,
Myanmar,2002,28.51636793
Myanmar,2003,38.95042641
Myanmar,2004,40.716522
Myanmar,2005,44.53109747
Myanmar,2006,53.43575273
Myanmar,2007,72.15140982
Myanmar,2008,91.48765373
Myanmar,2009,92.8346659
Myanmar,2010,100
Myanmar,2011,105.0214601
Myanmar,2012,106.5627375
Myanmar,2013,112.4495606
Myanmar,2014,118.6055721
Myanmar,2015,129.8558711
Myanmar,2016,138.8999939
Myanmar,2017,
Namibia,2002,62.57347696
Namibia,2003,67.03881609
Namibia,2004,69.8119653
Namibia,2005,71.4050367
Namibia,2006,74.94755974
Namibia,2007,79.85503707
Namibia,2008,87.11756766
Namibia,2009,95.35168191
Namibia,2010,100
Namibia,2011,105.0055952
Namibia,2012,112.064069
Namibia,2013,118.3406934
Namibia,2014,124.6721213
Namibia,2015,128.9181711
Namibia,2016,137.5711121
Namibia,2017,
Nepal,2002,57.07279486
Nepal,2003,60.32994458
Nepal,2004,62.04440777
Nepal,2005,66.28596988
Nepal,2006,70.87318159
Nepal,2007,74.94549104
Nepal,2008,82.34890348
Nepal,2009,91.47122273
Nepal,2010,100
Nepal,2011,109.2717142
Nepal,2012,119.6024595
Nepal,2013,130.417729
Nepal,2014,141.3310568
Nepal,2015,152.452269
Nepal,2016,165.8533469
Nepal,2017,
Nicaragua,2002,50.26868636
Nicaragua,2003,52.93412702
Nicaragua,2004,57.41775907
Nicaragua,2005,62.9293471
Nicaragua,2006,68.68121508
Nicaragua,2007,76.32332906
Nicaragua,2008,91.45534732
Nicaragua,2009,94.82730744
Nicaragua,2010,100
Nicaragua,2011,108.0826727
Nicaragua,2012,115.8577225
Nicaragua,2013,124.1246121
Nicaragua,2014,131.6165154
Nicaragua,2015,136.8799939
Nicaragua,2016,141.6980838
Nicaragua,2017,
Niger (the),2002,83.25180545
Niger (the),2003,81.90778189
Niger (the),2004,82.12282566
Niger (the),2005,88.5263512
Niger (the),2006,88.56219183
Niger (the),2007,88.60997933
Niger (the),2008,98.62743486
Niger (the),2009,99.20234068
Niger (the),2010,100
Niger (the),2011,102.9423851
Niger (the),2012,103.4108655
Niger (the),2013,105.7877866
Niger (the),2014,104.8097312
Niger (the),2015,105.8650448
Niger (the),2016,106.0458618
Niger (the),2017,
Pakistan,2002,45.86908236
Pakistan,2003,47.2057692
Pakistan,2004,50.72006155
Pakistan,2005,55.31698677
Pakistan,2006,59.69869198
Pakistan,2007,64.23500719
Pakistan,2008,77.26579853
Pakistan,2009,87.81085319
Pakistan,2010,100
Pakistan,2011,111.9167695
Pakistan,2012,122.7559684
Pakistan,2013,132.195293
Pakistan,2014,141.7023438
Pakistan,2015,145.3008974
Pakistan,2016,150.7534528
Pakistan,2017,
Peru,2002,80.88287404
Peru,2003,82.71032352
Peru,2004,85.73956695
Peru,2005,87.12537724
Peru,2006,88.86985208
Peru,2007,90.45172341
Peru,2008,95.68514795
Peru,2009,98.49468544
Peru,2010,100
Peru,2011,103.370685
Peru,2012,107.1475732
Peru,2013,110.1653876
Peru,2014,113.7193746
Peru,2015,117.7625489
Peru,2016,121.9969631
Peru,2017,
Philippines (the),2002,68.87966805
Philippines (the),2003,70.45643154
Philippines (the),2004,73.85892116
Philippines (the),2005,78.67219917
Philippines (the),2006,82.98755187
Philippines (the),2007,85.39419087
Philippines (the),2008,92.44813278
Philippines (the),2009,96.34854772
Philippines (the),2010,100
Philippines (the),2011,104.6473029
Philippines (the),2012,107.966805
Philippines (the),2013,111.2033195
Philippines (the),2014,115.7676349
Philippines (the),2015,117.4273859
Philippines (the),2016,119.5020747
Philippines (the),2017,
Romania,2002,52.70154164
Romania,2003,60.7511599
Romania,2004,67.96649489
Romania,2005,74.07604172
Romania,2006,78.95364418
Romania,2007,82.77166823
Romania,2008,89.26785788
Romania,2009,94.25584539
Romania,2010,100
Romania,2011,105.7877774
Romania,2012,109.3145306
Romania,2013,113.671108
Romania,2014,114.8862079
Romania,2015,114.2045665
Romania,2016,112.44764
Romania,2017,
South Africa,2002,64.5441574
South Africa,2003,68.32578662
South Africa,2004,69.27235965
South Africa,2005,71.62713494
South Africa,2006,74.95179786
South Africa,2007,80.27219113
South Africa,2008,89.53275294
South Africa,2009,95.91643823
South Africa,2010,100
South Africa,2011,105.0004726
South Africa,2012,110.9367615
South Africa,2013,117.3173268
South Africa,2014,124.4352018
South Africa,2015,130.1446261
South Africa,2016,138.3779185
South Africa,2017,
Sri Lanka,2002,45.62256855
Sri Lanka,2003,48.50346854
Sri Lanka,2004,52.17805534
Sri Lanka,2005,58.2514172
Sri Lanka,2006,64.08831615
Sri Lanka,2007,74.24125865
Sri Lanka,2008,90.99342414
Sri Lanka,2009,94.14631282
Sri Lanka,2010,100
Sri Lanka,2011,106.7167684
Sri Lanka,2012,114.7663222
Sri Lanka,2013,122.69845
Sri Lanka,2014,126.0889598
Sri Lanka,2015,128.9093839
Sri Lanka,2016,134.0501569
Sri Lanka,2017,
Tajikistan,2002,44.11267263
Tajikistan,2003,51.30457833
Tajikistan,2004,54.9687334
Tajikistan,2005,58.86707884
Tajikistan,2006,64.76018274
Tajikistan,2007,73.27557994
Tajikistan,2008,88.27547358
Tajikistan,2009,93.9676834
Tajikistan,2010,100
Tajikistan,2011,112.431549
Tajikistan,2012,118.9876193
Tajikistan,2013,124.9484784
Tajikistan,2014,132.5758678
Tajikistan,2015,140.1519947
Tajikistan,2016,148.5675345
Tajikistan,2017,
Viet Nam,2002,49.75567576
Viet Nam,2003,51.35775376
Viet Nam,2004,55.34266931
Viet Nam,2005,59.92582917
Viet Nam,2006,64.35182315
Viet Nam,2007,69.69546308
Viet Nam,2008,85.80648676
Viet Nam,2009,91.85975557
Viet Nam,2010,100
Viet Nam,2011,118.6774771
Viet Nam,2012,129.4702633
Viet Nam,2013,138.0052744
Viet Nam,2014,143.6440318
Viet Nam,2015,144.9060936
Viet Nam,2016,149.6066051
Viet Nam,2017,
Yemen,2002,43.00711642
Yemen,2003,47.6658024
Yemen,2004,53.63122293
Yemen,2005,59.96574822
Yemen,2006,66.4689129
Yemen,2007,71.72335875
Yemen,2008,85.33376795
Yemen,2009,89.94841416
Yemen,2010,100
Yemen,2011,119.5435617
Yemen,2012,131.3609056
Yemen,2013,145.7691505
Yemen,2014,157.5833405
Yemen,2015,
Yemen,2016,
Yemen,2017,
