,drought,drought,drought,drought,Graph,Funding Gap
0.5,405712.058770947,,,,405712.058770947,-405712.058770947
0.498,407153.72695847,,,,407153.72695847,-407153.72695847
0.496,408981.700647626,,,,408981.700647626,-408981.700647626
0.494,411234.24890562,,,,411234.24890562,-411234.24890562
0.492,413386.5904065,,,,413386.5904065,-413386.5904065
0.49,415508.161971174,,,,415508.161971174,-415508.161971174
0.488,417564.512932264,,,,417564.512932264,-417564.512932264
0.486,420070.850160332,,,,420070.850160332,-420070.850160332
0.484,422604.39930701,,,,422604.39930701,-422604.39930701
0.482,425459.572338167,,,,425459.572338167,-425459.572338167
0.48,427815.281798876,,,,427815.281798876,-427815.281798876
0.478,430098.82315911,,,,430098.82315911,-430098.82315911
0.476,432767.54339352,,,,432767.54339352,-432767.54339352
0.474,435257.167104865,,,,435257.167104865,-435257.167104865
0.472,437644.546869871,,,,437644.546869871,-437644.546869871
0.47,439717.359258156,,,,439717.359258156,-439717.359258156
0.468,442483.923544883,,,,442483.923544883,-442483.923544883
0.466,444845.646031544,,,,444845.646031544,-444845.646031544
0.464,446514.019919295,,,,446514.019919295,-446514.019919295
0.462,448442.494823642,,,,448442.494823642,-448442.494823642
0.46,450806.242539858,,,,450806.242539858,-450806.242539858
0.458,453550.56423868,,,,453550.56423868,-453550.56423868
0.456,456117.015106276,,,,456117.015106276,-456117.015106276
0.454,459028.105770587,,,,459028.105770587,-459028.105770587
0.452,461967.868103974,,,,461967.868103974,-461967.868103974
0.45,464774.929704514,,,,464774.929704514,-464774.929704514
0.448,466640.772744358,,,,466640.772744358,-466640.772744358
0.446,468807.812176528,,,,468807.812176528,-468807.812176528
0.444,470920.643035835,,,,470920.643035835,-470920.643035835
0.442,473125.218498342,,,,473125.218498342,-473125.218498342
0.44,475292.28058451,,,,475292.28058451,-475292.28058451
0.438,477558.676172399,,,,477558.676172399,-477558.676172399
0.436,480308.050640208,,,,480308.050640208,-480308.050640208
0.434,482610.063116691,,,,482610.063116691,-482610.063116691
0.432,484796.991688351,,,,484796.991688351,-484796.991688351
0.43,486818.431391137,,,,486818.431391137,-486818.431391137
0.428,489388.901477713,,,,489388.901477713,-489388.901477713
0.426,491177.244772536,,,,491177.244772536,-491177.244772536
0.424,493335.506043705,,,,493335.506043705,-493335.506043705
0.422,495721.923124471,,,,495721.923124471,-495721.923124471
0.42,497728.286317071,,,,497728.286317071,-497728.286317071
0.418,500161.744565869,,,,500161.744565869,-500161.744565869
0.416,502731.703209779,,,,502731.703209779,-502731.703209779
0.414,504787.834641325,,,,504787.834641325,-504787.834641325
0.412,506824.100483834,,,,506824.100483834,-506824.100483834
0.41,509015.502192307,,,,509015.502192307,-509015.502192307
0.408,511131.436867716,,,,511131.436867716,-511131.436867716
0.406,513856.830880822,,,,513856.830880822,-513856.830880822
0.404,516622.257134311,,,,516622.257134311,-516622.257134311
0.402,518781.33100721,,,,518781.33100721,-518781.33100721
0.4,520740.325359757,,,,520740.325359757,-520740.325359757
0.398,523162.868433207,,,,523162.868433207,-523162.868433207
0.396,525839.164328019,,,,525839.164328019,-525839.164328019
0.394,528505.995955571,,,,528505.995955571,-528505.995955571
0.392,530417.995714322,,,,530417.995714322,-530417.995714322
0.39,533438.953115977,,,,533438.953115977,-533438.953115977
0.388,535501.729991325,,,,535501.729991325,-535501.729991325
0.386,537226.224486005,,,,537226.224486005,-537226.224486005
0.384,539747.272875283,,,,539747.272875283,-539747.272875283
0.382,541947.319910864,,,,541947.319910864,-541947.319910864
0.38,545133.584414092,,,,545133.584414092,-545133.584414092
0.378,547551.949398996,,,,547551.949398996,-547551.949398996
0.376,550736.338847082,,,,550736.338847082,-550736.338847082
0.374,553452.086805562,,,,553452.086805562,-553452.086805562
0.372,556127.301478189,,,,556127.301478189,-556127.301478189
0.37,558914.670401788,,,,558914.670401788,-558914.670401788
0.368,561329.702439929,,,,561329.702439929,-561329.702439929
0.366,563385.357893344,,,,563385.357893344,-563385.357893344
0.364,567076.279451531,,,,567076.279451531,-567076.279451531
0.362,570269.96645959,,,,570269.96645959,-570269.96645959
0.36,573438.683621469,,,,573438.683621469,-573438.683621469
0.358,575304.545078108,,,,575304.545078108,-575304.545078108
0.356,577963.10931089,,,,577963.10931089,-577963.10931089
0.354,580838.100290422,,,,580838.100290422,-580838.100290422
0.352,583355.681782289,,,,583355.681782289,-583355.681782289
0.35,586406.105080402,,,,586406.105080402,-586406.105080402
0.348,590598.48534139,,,,590598.48534139,-590598.48534139
0.346,592688.177150987,,,,592688.177150987,-592688.177150987
0.344,595844.806117574,,,,595844.806117574,-595844.806117574
0.342,598235.643459805,,,,598235.643459805,-598235.643459805
0.34,601664.069678223,,,,601664.069678223,-601664.069678223
0.338,604679.786732644,,,,604679.786732644,-604679.786732644
0.336,607283.486220672,,,,607283.486220672,-607283.486220672
0.334,610215.435164189,,,,610215.435164189,-610215.435164189
0.332,612967.183489304,,,,612967.183489304,-612967.183489304
0.33,616432.044907931,,,,616432.044907931,-616432.044907931
0.328,619233.821197413,,,,619233.821197413,-619233.821197413
0.326,622519.452692238,,,,622519.452692238,-622519.452692238
0.324,626598.57773917,,,,626598.57773917,-626598.57773917
0.322,629186.806663985,,,,629186.806663985,-629186.806663985
0.32,631215.743394275,,,,631215.743394275,-631215.743394275
0.318,633722.216905257,,,,633722.216905257,-633722.216905257
0.316,636739.305347536,,,,636739.305347536,-636739.305347536
0.314,639762.183612747,,,,639762.183612747,-639762.183612747
0.312,642759.601893372,,,,642759.601893372,-642759.601893372
0.31,645958.313160472,,,,645958.313160472,-645958.313160472
0.308,649087.39223943,,,,649087.39223943,-649087.39223943
0.306,652067.211624317,,,,652067.211624317,-652067.211624317
0.304,655452.45227646,,,,655452.45227646,-655452.45227646
0.302,659105.020892339,,,,659105.020892339,-659105.020892339
0.3,662743.734319603,,,,662743.734319603,-662743.734319603
0.298,665999.205637772,,,,665999.205637772,-665999.205637772
0.296,670398.573061645,,,,670398.573061645,-670398.573061645
0.294,673266.489000316,,,,673266.489000316,-673266.489000316
0.292,677063.258047749,,,,677063.258047749,-677063.258047749
0.29,679509.206735137,,,,679509.206735137,-679509.206735137
0.288,682668.010198713,,,,682668.010198713,-682668.010198713
0.286,686756.533671055,,,,686756.533671055,-686756.533671055
0.284,690029.639620533,,,,690029.639620533,-690029.639620533
0.282,692114.956950774,,,,692114.956950774,-692114.956950774
0.28,695520.625663793,,,,695520.625663793,-695520.625663793
0.278,698435.12053529,,,,698435.12053529,-698435.12053529
0.276,703299.345110348,,,,703299.345110348,-703299.345110348
0.274,706479.994924386,,,,706479.994924386,-706479.994924386
0.272,709562.986540176,,,,709562.986540176,-709562.986540176
0.27,713559.930593849,,,,713559.930593849,-713559.930593849
0.268,716297.846084968,,,,716297.846084968,-716297.846084968
0.266,719932.48116892,,,,719932.48116892,-719932.48116892
0.264,723478.452879058,,,,723478.452879058,-723478.452879058
0.262,727219.836336805,,,,727219.836336805,-727219.836336805
0.26,730399.224113842,,,,730399.224113842,-730399.224113842
0.258,734501.626329246,,,,734501.626329246,-734501.626329246
0.256,739179.188866233,,,,739179.188866233,-739179.188866233
0.254,742319.070933167,,,,742319.070933167,-742319.070933167
0.252,745222.468963163,,,,745222.468963163,-745222.468963163
0.25,748293.963028103,,,,748293.963028103,-748293.963028103
0.248,751336.548570494,,,,751336.548570494,-751336.548570494
0.246,756877.124383519,,,,756877.124383519,-756877.124383519
0.244,760190.511966034,,,,760190.511966034,-760190.511966034
0.242,763938.624250147,,,,763938.624250147,-763938.624250147
0.24,768345.722973501,,,,768345.722973501,-768345.722973501
0.238,771479.371815192,,,,771479.371815192,-771479.371815192
0.236,775940.831287727,,,,775940.831287727,-775940.831287727
0.234,780707.583768534,,,,780707.583768534,-780707.583768534
0.232,785089.715174632,,,,785089.715174632,-785089.715174632
0.23,789443.790028907,,,,789443.790028907,-789443.790028907
0.228,793822.921714113,,,,793822.921714113,-793822.921714113
0.226,798120.13634856,,,,798120.13634856,-798120.13634856
0.224,801497.716749305,,,,801497.716749305,-801497.716749305
0.222,805712.534280944,,,,805712.534280944,-805712.534280944
0.22,809713.608185182,,,,809713.608185182,-809713.608185182
0.218,813428.702438289,,,,813428.702438289,-813428.702438289
0.216,819181.40091514,,,,819181.40091514,-819181.40091514
0.214,824722.763452724,,,,824722.763452724,-824722.763452724
0.212,829814.468962453,,,,829814.468962453,-829814.468962453
0.21,835050.8750415,,,,835050.8750415,-835050.8750415
0.208,839228.926046193,,,,839228.926046193,-839228.926046193
0.206,843537.983932312,,,,843537.983932312,-843537.983932312
0.204,847953.595917,,,,847953.595917,-847953.595917
0.202,851828.078186614,,,,851828.078186614,-851828.078186614
0.2,855138.202079787,,,,855138.202079787,-855138.202079787
0.198,859509.202153137,,,,859509.202153137,-859509.202153137
0.196,863347.735095503,,,,863347.735095503,-863347.735095503
0.194,868532.445560105,,,,868532.445560105,-868532.445560105
0.192,873406.190245672,,,,873406.190245672,-873406.190245672
0.19,877541.047754542,,,,877541.047754542,-877541.047754542
0.188,882006.44497137,,,,882006.44497137,-882006.44497137
0.186,888939.505454981,,,,888939.505454981,-888939.505454981
0.184,893381.649618,,,,893381.649618,-893381.649618
0.182,896294.114454681,,,,896294.114454681,-896294.114454681
0.18,900580.877502008,,,,900580.877502008,-900580.877502008
0.178,906477.830054763,,,,906477.830054763,-906477.830054763
0.176,910751.307218896,,,,910751.307218896,-910751.307218896
0.174,914569.36430028,,,,914569.36430028,-914569.36430028
0.172,918853.168022935,,,,918853.168022935,-918853.168022935
0.17,923777.807272043,,,,923777.807272043,-923777.807272043
0.168,930821.398392607,,,,930821.398392607,-930821.398392607
0.166,936486.403845745,,,,936486.403845745,-936486.403845745
0.164,942444.103602224,,,,942444.103602224,-942444.103602224
0.162,947512.25844591,,,,947512.25844591,-947512.25844591
0.16,953058.874352405,,,,953058.874352405,-953058.874352405
0.158,958040.153808735,,,,958040.153808735,-958040.153808735
0.156,963513.898799259,,,,963513.898799259,-963513.898799259
0.154,969793.736996131,,,,969793.736996131,-969793.736996131
0.152,977215.358266911,,,,977215.358266911,-977215.358266911
0.15,983209.060578061,,,,983209.060578061,-983209.060578061
0.148,989860.169237493,,,,989860.169237493,-989860.169237493
0.146,997199.720624614,,,,997199.720624614,-997199.720624614
0.144,1004412.46083604,,,,1004412.46083604,-1004412.46083604
0.142,1009704.61914794,,,,1009704.61914794,-1009704.61914794
0.14,1016391.39611063,,,,1016391.39611063,-1016391.39611063
0.138,1023066.13026477,,,,1023066.13026477,-1023066.13026477
0.136,1032103.43144271,,,,1032103.43144271,-1032103.43144271
0.134,1039918.95790463,,,,1039918.95790463,-1039918.95790463
0.132,1046413.27107355,,,,1046413.27107355,-1046413.27107355
0.13,1053528.73921916,,,,1053528.73921916,-1053528.73921916
0.128,1062085.83941742,,,,1062085.83941742,-1062085.83941742
0.126,1069854.43235331,,,,1069854.43235331,-1069854.43235331
0.124,1075406.86288687,,,,1075406.86288687,-1075406.86288687
0.122,1084563.82608049,,,,1084563.82608049,-1084563.82608049
0.12,1091395.77997701,,,,1091395.77997701,-1091395.77997701
0.118,1098489.88384365,,,,1098489.88384365,-1098489.88384365
0.116,1107023.72001825,,,,1107023.72001825,-1107023.72001825
0.114,1115366.97294605,,,,1115366.97294605,-1115366.97294605
0.112,1123283.90017251,,,,1123283.90017251,-1123283.90017251
0.11,1130962.43976557,,,,1130962.43976557,-1130962.43976557
0.108,1138157.46894826,,,,1138157.46894826,-1138157.46894826
0.106,1147670.96275722,,,,1147670.96275722,-1147670.96275722
0.104,1157920.29264645,,,,1157920.29264645,-1157920.29264645
0.102,1165161.03520872,,,,1165161.03520872,-1165161.03520872
0.1,1177093.17885029,,,,1177093.17885029,-1177093.17885029
0.098,1186587.42057561,,,,1186587.42057561,-1186587.42057561
0.096,1194394.13985976,,,,1194394.13985976,-1194394.13985976
0.094,1202307.37791307,,,,1202307.37791307,-1202307.37791307
0.092,1209734.40561252,,,,1209734.40561252,-1209734.40561252
0.09,1218357.86639115,,,,1218357.86639115,-1218357.86639115
0.088,1227025.33761367,,,,1227025.33761367,-1227025.33761367
0.086,1237835.65225627,,,,1237835.65225627,-1237835.65225627
0.084,1246525.79625684,,,,1246525.79625684,-1246525.79625684
0.082,1257168.80688013,,,,1257168.80688013,-1257168.80688013
0.08,1270259.01282342,,,,1270259.01282342,-1270259.01282342
0.078,1283228.70091855,,,,1283228.70091855,-1283228.70091855
0.076,1294455.50137588,,,,1294455.50137588,-1294455.50137588
0.074,1307237.72694584,,,,1307237.72694584,-1307237.72694584
0.072,1321011.12972282,,,,1321011.12972282,-1321011.12972282
0.07,1332642.1031855,,,,1332642.1031855,-1332642.1031855
0.068,1345247.160716,,,,1345247.160716,-1345247.160716
0.066,1355665.0938665,,,,1355665.0938665,-1355665.0938665
0.064,1367934.96983474,,,,1367934.96983474,-1367934.96983474
0.062,1386569.38445573,,,,1386569.38445573,-1386569.38445573
0.06,1402338.71231336,,,,1402338.71231336,-1402338.71231336
0.058,1419194.38431627,,,,1419194.38431627,-1419194.38431627
0.056,1433201.62583279,,,,1433201.62583279,-1433201.62583279
0.054,1446454.40235112,,,,1446454.40235112,-1446454.40235112
0.052,1461816.22251875,,,,1461816.22251875,-1461816.22251875
0.05,1480370.58164738,,,,1480370.58164738,-1480370.58164738
0.048,1500761.17257427,,,,1500761.17257427,-1500761.17257427
0.046,1516286.98722442,,,,1516286.98722442,-1516286.98722442
0.044,1533364.92725905,,,,1533364.92725905,-1533364.92725905
0.042,1553716.12226894,,,,1553716.12226894,-1553716.12226894
0.04,1573767.37644612,,,,1573767.37644612,-1573767.37644612
0.038,1591128.04536547,,,,1591128.04536547,-1591128.04536547
0.036,1610793.20908524,,,,1610793.20908524,-1610793.20908524
0.034,1636883.1106089,,,,1636883.1106089,-1636883.1106089
0.032,1659535.97974007,,,,1659535.97974007,-1659535.97974007
0.03,1696531.55501441,,,,1696531.55501441,-1696531.55501441
0.028,1722104.75425899,,,,1722104.75425899,-1722104.75425899
0.026,1757915.51943314,,,,1757915.51943314,-1757915.51943314
0.024,1793161.22324418,,,,1793161.22324418,-1793161.22324418
0.022,1826915.4468787,,,,1826915.4468787,-1826915.4468787
0.02,1862992.99066157,,,,1862992.99066157,-1862992.99066157
0.018,1902683.5499712,,,,1902683.5499712,-1902683.5499712
0.016,1952898.09892094,,,,1952898.09892094,-1952898.09892094
0.014,2004526.19765298,,,,2004526.19765298,-2004526.19765298
0.012,2060986.01314451,,,,2060986.01314451,-2060986.01314451
0.01,2152723.70449899,,,,2152723.70449899,-2152723.70449899
0.008,2264866.89161989,,,,2264866.89161989,-2264866.89161989
0.006,2422106.90520243,,,,2422106.90520243,-2422106.90520243
0.004,2604572.69586124,,,,2604572.69586124,-2604572.69586124
0.002,2886539.68132054,,,,2886539.68132054,-2886539.68132054
